paso,tiempo_s,ps7_crudo,ps0_crudo,ps2_lateral,ps5_lateral,frontal_crudo,frontal_metros_crudo,frontal_filtrado,distancia_kalman,avance_robot_m,ganancia_kalman,vel_izq,vel_der,estado_bloqueado
1,0.032,68.3184,63.662,69.729,63.7647,68.3184,3.6593,3.6593,2.2727,26.515162,0.9533,4.0,4.0,0
2,0.064,69.9839,61.334,66.7685,71.4856,69.9839,3.5723,3.6158,3.0189,0.002639,0.5751,4.0,4.0,0
3,0.096,70.2728,67.7921,68.7147,71.7291,70.2728,3.5576,3.5964,3.2835,0.002575,0.4937,4.0,4.0,0
4,0.128,67.0684,65.1232,70.2363,69.9683,67.0684,3.7275,3.6292,3.4917,0.002639,0.4719,4.0,4.0,0
5,0.16,66.8172,69.651,66.5972,62.7215,69.651,3.5893,3.6212,3.5357,0.002639,0.4658,4.0,4.0,0
6,0.192,65.0479,67.9152,69.7463,65.8023,67.9152,3.6811,3.6255,3.6018,0.002575,0.464,4.0,4.0,0
7,0.224,67.429,62.8229,67.0418,64.9716,67.429,3.7076,3.6526,3.6494,0.002639,0.4635,4.0,4.0,0
8,0.256,70.805,64.4786,63.3868,68.0802,70.805,3.5308,3.6473,3.5931,0.002639,0.4634,4.0,4.0,0
9,0.288,66.4806,72.7602,68.8529,63.7312,72.7602,3.4359,3.589,3.5189,0.002575,0.4633,4.0,4.0,0
10,0.32,64.9405,66.5327,64.2065,74.8278,66.5327,3.7576,3.6226,3.628,0.002639,0.4633,4.0,4.0,0
11,0.352,68.6301,66.8377,60.778,57.3991,68.6301,3.6427,3.6149,3.6334,0.002639,0.4633,4.0,4.0,0
12,0.384,59.8868,58.8951,69.27,71.0982,59.8868,4.1745,3.7083,3.8828,0.002575,0.4633,4.0,4.0,0
13,0.416,65.8905,67.0558,72.7584,71.8943,67.0558,3.7282,3.7478,3.8097,0.002639,0.4633,4.0,4.0,0
14,0.448,64.9923,61.5533,67.6414,67.553,64.9923,3.8466,3.8299,3.8254,0.002639,0.4633,4.0,4.0,0
15,0.48,66.326,71.1621,66.8273,67.1267,71.1621,3.5131,3.781,3.6793,0.002639,0.4633,4.0,4.0,0
16,0.512,72.535,65.5737,54.6679,64.8508,72.535,3.4466,3.7418,3.5701,0.002575,0.4633,4.0,4.0,0
17,0.544,69.8331,70.1426,69.0671,61.3535,70.1426,3.5642,3.6197,3.5659,0.002639,0.4633,4.0,4.0,0
18,0.576,68.7882,65.3338,64.6416,71.6015,68.7882,3.6343,3.601,3.5962,0.002639,0.4633,4.0,4.0,0
19,0.608,68.4569,63.2844,63.4227,74.1203,68.4569,3.6519,3.562,3.6206,0.002639,0.4633,4.0,4.0,0
20,0.64,63.7462,66.6146,70.7822,68.1464,66.6146,3.7529,3.61,3.6805,0.002575,0.4633,4.0,4.0,0
21,0.672,65.8763,68.0979,69.4194,69.6796,68.0979,3.6712,3.6549,3.6748,0.002639,0.4633,4.0,4.0,0
22,0.704,66.5642,73.4872,65.6222,66.4517,73.4872,3.402,3.6225,3.547,0.002639,0.4633,4.0,4.0,0
23,0.736,64.8163,68.155,66.6097,60.3388,68.155,3.6681,3.6292,3.6017,0.002575,0.4633,4.0,4.0,0
24,0.768,73.4542,67.7348,66.9959,67.113,73.4542,3.4035,3.5795,3.5084,0.002639,0.4633,4.0,4.0,0
25,0.8,61.4596,66.6188,68.6792,62.1823,66.6188,3.7527,3.5795,3.6202,0.002639,0.4633,4.0,4.0,0
26,0.832,68.4892,67.8789,72.3581,68.1071,68.4892,3.6502,3.5753,3.6327,0.002575,0.4633,4.0,4.0,0
27,0.864,71.2368,69.8089,65.166,73.5726,71.2368,3.5094,3.5968,3.5742,0.002639,0.4633,4.0,4.0,0
28,0.896,69.7633,65.3709,70.9667,85.49,69.7633,3.5835,3.5799,3.5771,0.002639,0.4633,4.0,1.2,0
29,0.928,62.0695,67.5104,67.673,93.1875,67.5104,3.7031,3.6398,3.6346,0.001674,0.4633,4.0,1.2,0
30,0.96,65.3616,66.3071,68.2844,103.1943,66.3071,3.7703,3.6433,3.6966,0.001674,0.4633,4.0,1.2,0
31,0.992,63.0634,72.0557,73.6567,104.8504,72.0557,3.4695,3.6072,3.5905,0.001738,0.4633,4.0,1.2,0
32,1.024,63.5839,63.2348,62.7279,107.9135,63.5839,3.9318,3.6917,3.7477,0.001738,0.4633,4.0,1.2,0
33,1.056,67.3759,61.2097,66.108,111.9822,67.3759,3.7105,3.7171,3.7296,0.001674,0.4633,4.0,1.2,0
34,1.088,67.3472,65.9873,69.8116,115.5571,67.3472,3.7121,3.7189,3.7205,0.001738,0.4633,4.0,1.2,0
35,1.12,62.7771,62.0998,67.029,63.9786,62.7771,3.9823,3.7613,3.8409,0.001674,0.4633,4.0,4.0,0
36,1.152,67.0061,67.2134,69.3081,67.904,67.2134,3.7195,3.8113,3.7833,0.002639,0.4633,4.0,4.0,0
37,1.184,68.9327,67.6856,68.8457,67.9355,68.9327,3.6267,3.7502,3.7093,0.002639,0.4633,4.0,4.0,0
38,1.216,64.6562,60.3042,66.0301,66.1087,64.6562,3.8666,3.7815,3.7808,0.002575,0.4633,4.0,4.0,0
39,1.248,69.2443,63.6753,66.6526,65.7706,69.2443,3.6104,3.7611,3.7004,0.002639,0.4633,4.0,4.0,0
40,1.28,70.4176,65.7563,69.9595,66.8598,70.4176,3.5502,3.6747,3.6294,0.002639,0.4633,4.0,4.0,0
41,1.312,62.2242,67.9864,72.4925,62.8793,67.9864,3.6772,3.6662,3.6502,0.002575,0.4633,4.0,4.0,0
